Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State Group	ID	Name			Wwise Object Path	Notes
	3459452222	Phase			\Default Work Unit\Phase	

State	ID	Name	State Group			Notes
	748895195	None	Phase			
	1125500713	Intro	Phase			
	3630028968	Phase2	Phase			
	3630028969	Phase3	Phase			
	3630028971	Phase1	Phase			
	3630028974	Phase4	Phase			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	58490247	BBATF_Phase3_2-50-5	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\08-Phase3\BBATF_Phase3_2-50-5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase3\08-Phase3\BBATF_Phase3_2-50-5		10054864
	64082900	BBATF_Inter2p1_0-16-0	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\03-Inter2p1\BBATF_Inter2p1_0-16-0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase1\03-Inter2p1\BBATF_Inter2p1_0-16-0		2822464
	67854503	BBATF_Inter2p2_0-16-0	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\04-Inter2p2\BBATF_Inter2p2_0-16-0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase1\04-Inter2p2\BBATF_Inter2p2_0-16-0		2822464
	92449123	BBATF_Inter4p1_0-24-0	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\09-Inter4p1\BBATF_Inter4p1_0-24-0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase3\09-Inter4p1\BBATF_Inter4p1_0-24-0		4233664
	99602000	BBATF_Inter4p1_0-24-0	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\09-Inter4p1\OFFBBATF_Inter4p1_0-24-0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase3\09-Inter4p1\BBATF_Inter4p1_0-24-0		4233664
	134788217	BBATF_Inter3p2_0-16-0	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\07-Inter3p2\OFFBBATF_Inter3p2_0-16-0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase2\07-Inter3p2\BBATF_Inter3p2_0-16-0		2822464
	142249398	BBATF_Inter2p3+Phase2_0-104-4	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\05-Inter2p3+Phase2\OFFBBATF_Inter2p3+Phase2_0-104-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase2\05-Inter2p3+Phase2\BBATF_Inter2p3+Phase2_0-104-4		19051264
	171596126	BBATF_Inter3p1_0-40-0	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\06-Inter3p1\BBATF_Inter3p1_0-40-0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase2\06-Inter3p1\BBATF_Inter3p1_0-40-0		7056068
	364144186	BBATF_Inter4p2_0-16-0	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\10-Inter4p2\OFFBBATF_Inter4p2_0-16-0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase3\10-Inter4p2\BBATF_Inter4p2_0-16-0		2822464
	373301963	BBATF_Inter4p2_0-16-0	D:\Escritorio\Documentos\DownBeat\DownBeat_WwiseProject\.cache\Windows\SFX\10-Inter4p2\BBATF_Inter4p2_0-16-0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Bound By A Terrible Fate Switch\Phase3\10-Inter4p2\BBATF_Inter4p2_0-16-0		2822464
